Run2	OpenIE-KBP with Stanford coref						Official tagging			Our tagging		
							0.72	0.81		0.89		
							60	7	16	74	9	
SF query	query entity	entity	relation	slotfill	document	context	corr	inexact	err	corr	err	comment
SF14_ENG_001	Ahmed Rashid	Ahmed Rashid	per:employee_or_member_of	Financial Times	bolt-eng-DF-201-185517-396939	Yup. All US aid to the Muj was supposed to go went through the ISI. Most of it did. The ISI decided which of the warlords to give it to. <quote> He also claims that the US worked with Pakistan to create the Taliban. [Times of India, 3/7/2001]  </quote> He can claim anything he wants to.  <quote> Similarly, in 2000, Ahmed Rashid, longtime regional correspondent for the Financial Times and the Daily Telegraph, called the US Â“PakistanÂ’s closest ally, with deep links to [PakistanÂ’s] military and the ISI.Â” Rashid agrees with Harrison that the US had a role in the creation of the Taliban. [Center for Public Integrity, 9/13/2001] " 	1			1		
SF14_ENG_001	Ahmed Rashid	Ahmed Rashid	per:title	author	NYT_ENG_20091202.0160	Is it in Pakistan's interest to antagonize the Afghan Taliban now, if they will be in power two or three years down the road? said Ahmed Rashid, author of "Descent Into Chaos," explaining the thinking in Pakistani political and military circles. "Will the 	1			1		
SF14_ENG_001	Ahmed Rashid	Ahmed Rashid	per:title	correspondent	bolt-eng-DF-201-185517-396939	Yup. All US aid to the Muj was supposed to go went through the ISI. Most of it did. The ISI decided which of the warlords to give it to. <quote> He also claims that the US worked with Pakistan to create the Taliban. [Times of India, 3/7/2001]  </quote> He can claim anything he wants to.  <quote> Similarly, in 2000, Ahmed Rashid, longtime regional correspondent for the Financial Times and the Daily Telegraph, called the US Â“PakistanÂ’s closest ally, with deep links to [PakistanÂ’s] military and the ISI.Â” Rashid agrees with Harrison that the US had a role in the creation of the Taliban. [Center for Public Integrity, 9/13/2001] " 	1			1		
SF14_ENG_006	Christopher Bollyn	Christopher Bollyn	per:origin	American	eng-NG-31-142407-10043470	There are 21 illustrations with this text. Â If you don't see them go to the URL.  Christopher Bollyn is one American you can trust for honesty, for understanding the situation and reporting what matters most. Â This is a review of the facts at a time when 	1			1		
SF14_ENG_006	Christopher Bollyn	Christopher Bollyn	per:title	historian	eng-NG-31-142407-10043367	com/public/Chris_Solving_the_911_Crime_in_LA_20071125071148.jpg  Chris Bollyn in Los Angeles, California  Christopher Bollyn is an independent journalist and historian known for his in-depth research articles about 9-11,  the Middle East crisis, the dangers of TASERs and depleted uranium, 	1			1		
SF14_ENG_007	Benjamin Chertoff	Benjamin Chertoff	per:other_family	Michael Chertoff	bolt-eng-DF-201-185517-412168	Don't forget, Hearst, the fathers of yellow journalism, is a minority owner in the History Channel. Popular Mechanics is a Hearst publication. Benjamin Chertoff works for PM. Benjamin Chertoff is a cousin of Michael Chertoff, therefore Michael Chertoff and the Department of Homeland Security, along with William Randolph Hearst scripted this entire show. 	1			1		
SF14_ENG_007	Benjamin Chertoff	Benjamin Chertoff	per:title	editor	bolt-eng-DF-170-181119-8744355	popular mechanics ?..these poor deluded fools don't know the difference between a magazine article and an scientific and criminal investigation  </quote>  hahahahahahaha,i love the logic of the falsers here.popular mechanics is such a fairy tale its a joke.The editor of that fairy tale piece was Benjamin Chertoff,cousin of Bush's homeland security chief Michael Chertoff.thats like asking the fox to guard the henhouse. <img src="http://www.usmessageboard.com/images/smilies/lol.gif"/> I have said this hundreds of times but they always ignore it,they need to read Griffins book DEBUNKING THE 9/11 DEBUNKING,an answer to popular mechanics and other defenders of the official conspiracy theory.but they wont cause they have no interest in the truth.If you read that book of Griffins,like Terral said so well,you can see over a 1000 holes in Christophers theory here. 	1			1		
SF14_ENG_008	Richard Gage	Richard Gage	per:title	teacher	bolt-eng-DF-201-185517-395971	I agree, the moderator created interference, rather allowing any fluidity in the debate. </post> <post author="CHF" datetime="2008-07-05T15:54:00" id="p82"> <quote orig_author="Galileo"> you're just jealous! Richard Gage is a great teacher. He has a knack for illustrating concepts! 	1			1		
SF14_ENG_010	Sandra Herold	Sandra Herold	per:title	owner	APW_ENG_20090620.0438	The state's response could affect a high-stakes lawsuit the victim's family filed against the chimp's owner, Sandra Herold of Stamford, seeking $50 million in damages. Attorneys are weighing whether to sue others as well, but declined to comment further. 	 		1		1	
SF14_ENG_011	Adela Dworin	Adela Dworin	per:cities_of_residence	Havana	APW_ENG_20101202.0735	The leaders of Cuba's two main Jewish groups say they have not worked with Alan Gross, who is Jewish. While it is possible Gross was working with one of the other Jewish groups scattered across the island, they represent very small numbers of people. </P> <P> Adela Dworin, president of Havana's Temple Beth Shalom and Cuba's largest Jewish organization, the Jewish Community House, told The Associated Press it's possible Gross came to the center as one of hundreds of foreign visitors it receives each year. But she said she does not remember meeting him and he certainly was not doing any work with her group. 	 		1	1		don't infer residence from job
SF14_ENG_011	Adela Dworin	Adela Dworin	per:employee_or_member_of	Havana	APW_ENG_20101202.0735	The leaders of Cuba's two main Jewish groups say they have not worked with Alan Gross, who is Jewish. While it is possible Gross was working with one of the other Jewish groups scattered across the island, they represent very small numbers of people. </P> <P> Adela Dworin, president of Havana's Temple Beth Shalom and Cuba's largest Jewish organization, the Jewish Community House, told The Associated Press it's possible Gross came to the center as one of hundreds of foreign visitors it receives each year. But she said she does not remember meeting him and he certainly was not doing any work with her group. 	 		1		1	
SF14_ENG_011	Adela Dworin	Adela Dworin	per:title	president	XIN_ENG_20101201.0249	jailed U.S. contractor Alan Gross, who was arrested a year ago over charges of spying. </P> <P> Adela Dworin, vice president of the "Jewish Patronage," said, "I am very sorry for what happened to Gross," adding that "the saddest thing is that he wanted to 	1				1	
SF14_ENG_012	Alan Gross	Gross	per:city_of_birth	Potomac	APW_ENG_20101203.0757	Cuban officials have said previously the case is working its way through the legal system and there is nothing unusual about the period he has spent in jail. </P> <P> Gross, a native of Potomac, Maryland, was working for a firm contracted by USAID when he was arrested Dec. 3, 2009. His family denies he was spying, saying he brought communications equipment for use by the local Jewish community, not dissidents. 	1			1		
SF14_ENG_012	Alan Gross	Alan Gross	per:religion	Jewish	APW_ENG_20101202.0735	</P> <P> The leaders of Cuba's two main Jewish groups say they have not worked with Alan Gross, who is Jewish. While it is possible Gross was working with one of the other Jewish groups scattered across the island, they represent very small numbers of people. 	1			1		
SF14_ENG_012	Alan Gross	Alan Gross	per:spouse	Judy Gross	APW_ENG_20101025.0702	The wife of an American jailed in Cuba as an accused spy has written to Cuban President Raul Castro to apologize and plead for his release. </P> <P> Judy Gross' husband Alan Gross was arrested at the Havana airport in December 2009. He was working as a contractor for the U.S. Agency for International Development, the government office that provides economic and humanitarian assistance worldwide. 	1			1		
SF14_ENG_014	Mario Gonzalez	Gonzalez	per:siblings	Gonzalez	APW_ENG_20101025.0720	The video, which was removed from Youtube within hours, shows attorney Mario Gonzalez sitting in a chair, handcuffed and surrounded by five masked men pointing guns at him. </P> <P> Gonzalez is the brother of Patricia Gonzalez, who stepped down Oct. 3 as attorney general of the border state of Chihuahua when a new governor took office. Mario Gonzalez was kidnapped Thursday from his office. 	 	1		1		
SF14_ENG_015	George Sodini	George Sodini	per:cities_of_residence	Carnegie	APW_ENG_20090805.0717	<P> A person close to the Allegheny County coroner's office says the gunman was George Sodini who lived in Carnegie, just a few miles from the health club. The person wasn't authorized to comment on the gunman's identity and spoke on condition of anonymity. 	1			1		
SF14_ENG_016	Norris Church Mailer	Norris Church Mailer	per:stateorprovince_of_death	New York	NYT_ENG_20101121.0120	<HEADLINE> NORRIS CHURCH MAILER, ARTIST AND WRITER, DIES AT 61 </HEADLINE> <TEXT> <P> Norris Church Mailer, a woman bred in the rural poverty of Arkansas who married Norman Mailer and managed his career and family life over three decades while carving out her own niche as a writer, died Sunday at her home in New York. She was 61. </P> <P> The cause was the gastrointestinal cancer that she had battled 	1			1		
SF14_ENG_016	Norris Church Mailer	Norris Church Mailer	per:statesorprovinces_of_residence	New York	NYT_ENG_20101121.0120	<HEADLINE> NORRIS CHURCH MAILER, ARTIST AND WRITER, DIES AT 61 </HEADLINE> <TEXT> <P> Norris Church Mailer, a woman bred in the rural poverty of Arkansas who married Norman Mailer and managed his career and family life over three decades while carving out her own niche as a writer, died Sunday at her home in New York. She was 61. </P> <P> The cause was the gastrointestinal cancer that she had battled 	1			1		
SF14_ENG_019	John Graham	John	per:cities_of_residence	Vancouver	eng-NG-31-126982-9181310	were friends and both had been involved in the struggle for Native rights. At the time of his arrest, John had been living in Vancouver for several years. Arlo Looking Cloud was convicted of first degree murder in a trial that lasted three days (The same judge is assigned 	1			1		
SF14_ENG_019	John Graham	John Graham	per:cities_of_residence	Whitehorse	APW_ENG_20101208.0088	U.S. Marshal Robert Ecoffey and Bureau of Indian Affairs special agent Mitch Pourier testified Tuesday that they met with Graham in April 1994 in the western Canada town of Whitehorse, where Graham lived at the time. The agents said Graham told them he drove Aquash from Denver to a "safe house" in South Dakota, but he denied killing her. 	1			1		
SF14_ENG_019	John Graham	Graham	per:city_of_birth	La Cumbre	NYT_ENG_20100310.0035	Institute of Chicago, should be "clear, free of fashion and simple statements of the truth." </P> <P> Bruce John Graham was born on Dec. 1, 1925, in La Cumbre, a small town outside Cali, Colombia. His father, an international banker born in Canada, traveled widely. Within a few years the 	 		1	1		wrong John Graham?
SF14_ENG_019	John Graham	John Graham	per:origin	Canadian	eng-NG-31-126982-8246059	from dragging ANY Canadian citizen across the border.......without any kind of proof of guilt or innocence. John Graham is Native, but is case will affect all Canadian Citizens.  news:[email] ...&gt; People 	 		1	1		justification says "Native", not Canadian
SF14_ENG_020	Annie Mae Aquash	Annie Mae Aquash	per:employee_or_member_of	American Indian Movement	APW_ENG_20100422.1345	A federal jury has found a man not guilty of murder in a 34-year-old slaying of an American Indian activist. </P> <P> Richard Marshall was accused of providing the gun used to kill American Indian Movement activist Annie Mae Aquash in December 1975. He was found not guilty of first-degree murder. </P> <P> Jurors deliberated for less than two hours Thursday before reaching the verdict on the trial's seventh day. Marshall hugged his attorney when the verdict was read, and cheering erupted in the courtroom. Marshall nodded and smiled at departing jurors. 	1			1		
SF14_ENG_020	Annie Mae Aquash	Annie Mae Aquash	per:origin	American	APW_ENG_20100422.1345	A federal jury has found a man not guilty of murder in a 34-year-old slaying of an American Indian activist. </P> <P> Richard Marshall was accused of providing the gun used to kill American Indian Movement activist Annie Mae Aquash in December 1975. He was found not guilty of first-degree murder. </P> <P> Jurors deliberated for less than two hours Thursday before reaching the verdict on the trial's seventh day. Marshall hugged his attorney when the verdict was read, and cheering erupted in the courtroom. Marshall nodded and smiled at departing jurors. 	 		1		1	
SF14_ENG_020	Annie Mae Aquash	Annie Mae Aquash	per:title	activist	APW_ENG_20100422.1345	Richard Marshall was accused of providing the gun used to kill American Indian Movement activist Annie Mae Aquash in December 1975. He was found not guilty of first-degree murder. </P> <P> Jurors deliberated for less than two hours Thursday before reaching the verdict on the trial's seventh day. Marshall hugged his attorney when the verdict was read, and cheering erupted in the courtroom. Marshall nodded and smiled at departing jurors. 	1				1	activist okay as title
SF14_ENG_022	Heloise	Heloise	per:date_of_death	1977-XX-XX	LTW_ENG_20090806.0090	delicates to a crisp on high in the clothes dryer. </P> <P> "I learn from students and I challenge them," says Heloise, 58, who took over the family hints business when her mother, also named Heloise, died in 1977. Her column "Hints From Heloise" appears in more than 350 newspapers, and she has written 11 books on lifestyle tips. 	 		1	1		wrong Heloise?
SF14_ENG_024	Ruben van Assouw	Ruben	per:cities_of_residence	Tilburg	AFP_ENG_20100515.0391	anything more. I really want to go home." </P> <P> The Dutch newspaper Brabants Dagblad said Ruben was probably from Tilburg in the southern Netherlands and that he had been on safari in South Africa with his 	 		1	1		don't infer residence from "probably from"
SF14_ENG_033	Wen Qiang	Wen Qiang	per:charges	bribery	XIN_ENG_20100412.0471	Monday's court trial and received jail terms ranging from 18 months to 18 years. </P> <P> Wen Qiang, 55, who stood trial at the Chongqing No. 5 Intermediate People's Court between Feb. 2 and 7, was charged with bribery, rape and gang affiliations. But no verdict was yet given. </P> </TEXT> 	1			1		
SF14_ENG_033	Wen Qiang	Wen Qiang	per:cities_of_residence	Chongqing	AFP_ENG_20100811.0137	Former senior police official Chen Tao was jailed for corruption. </P> <P> Chen was an associate of Wen Qiang, the former head of Chongqing's judiciary and an ex-deputy police chief who was executed last month for charges including rape 	1			1		
SF14_ENG_033	Wen Qiang	Wen Qiang	per:employee_or_member_of	Chongqing	AFP_ENG_20100811.0137	Former senior police official Chen Tao was jailed for corruption. </P> <P> Chen was an associate of Wen Qiang, the former head of Chongqing's judiciary and an ex-deputy police chief who was executed last month for charges including rape 	1			1		
SF14_ENG_033	Wen Qiang	Wen Qiang	per:title	deputy director	XIN_ENG_20091110.0411	judicatory officials had been found to be involved in organized crimes. </P> <P> Wen Qiang, former deputy director of Chongqing's public security department, was found to have shielded criminal gangs and committed other crimes while holding 	1			1		
SF14_ENG_035	Chen Tao	Chen Tao	per:employee_or_member_of	Shanghai Hongqiao Airport	AFP_ENG_20090812.0589	After they took off their huge hats and big sunglasses following our request, we saw them looking different, with bandages and stitches here and  there, Shanghai Hongqiao Airport officer Chen Tao told the paper. </P> <P> "We had to compare their uncorrected parts with their photos very carefully," he 	 		1	1		wrong Chen Tao?
SF14_ENG_035	Chen Tao	Chen Tao	per:title	officer	AFP_ENG_20090812.0589	we saw them looking different, with bandages and stitches here and  there," Shanghai Hongqiao Airport officer Chen Tao told the paper. </P> <P> "We had to compare their uncorrected parts with their photos very carefully," he 	 		1	1		wrong Chen Tao?
SF14_ENG_036	Michael Lomax	Michael Lomax	per:employee_or_member_of	United Negro College	eng-NG-31-141808-9968123	nothing goes counter to our values as a museum, and nothing is counter to what the Smithsonian is.&quot;  Initial contributors to the Memory Book are Willie Brown, former mayor of San Francisco; Michael Lomax, president of the United Negro College Fund; 	1			1		
SF14_ENG_036	Michael Lomax	Michael Lomax	per:title	president	eng-NG-31-141808-9968123	nothing goes counter to our values as a museum, and nothing is counter to what the Smithsonian is.&quot;  Initial contributors to the Memory Book are Willie Brown, former mayor of San Francisco; Michael Lomax, president of the United Negro College Fund; 	1			1		
SF14_ENG_037	Assaf Ramon	Assaf Ramon	per:parents	Ilan Ramon	AFP_ENG_20090914.0075	Assaf Ramon, 21, died on Sunday when the F-16 fighter jet he was flying crashed in the southern hills of the occupied West Bank. </P> <P> He was the eldest son of Ilan Ramon, a fighter pilot who became the Jewish state's first and only astronaut and is regarded as a national hero, and the 	1			1		
SF14_ENG_037	Assaf Ramon	he	per:title	pilot	AFP_ENG_20090914.0256	In July he began an advanced flight training course and Sunday's crash occurred during routine training. His performance up to now indicated he was a good pilot, media reported. </P> <P> A military spokeswoman said an inquiry had been launched and that all of the air 	1			1		
SF14_ENG_042	Charles Ble Goude	Charles Ble Goude	per:employee_or_member_of	Young Patriots	AFP_ENG_20101207.0318	They included former ambassador to the United Nations Alcide Djedje as the foreign minister and Charles Ble Goude, the leader of the fiercely pro-Gbagbo Young Patriots student movement as minister for youth. </P> <P> Gbagbo's old rival Alassane Ouattara has already named his own government after 	 		1	1		wrong Charles Ble Goude?
