Run2	OpenIE-KBP with Stanford coref						Official tagging			Our tagging		
SF14_ENG_042	Charles Ble Goude	Charles Ble Goude	per:title	minister	XIN_ENG_20101230.0147	Gbagbo has so far refused to concede power, threatening to reignite the country's 2002 - 2003 civil war. Charles Ble Goude is Gbagbo's minister for youth. </P> <P> Currently the UN Operation in Cote d'Ivoire (UNOCI) has a significant number of 	 	1			1	
SF14_ENG_043	Matteo Messina Denaro	Denaro	per:siblings	Salvatore	AFP_ENG_20100315.0269	Maroni said in Milan, adding that he was "confident that we will soon arrest him as well." </P> <P> The 19 under arrest, including Denaro's brother Salvatore, face charges of Mafia association, illegal transfer of goods and extortion, according to Italian 	1			1		
SF14_ENG_044	Terry Jupp	Terry Jupp	per:date_of_death	2002-XX-XX	APW_ENG_20100803.0092	A long-awaited investigation into the death of a British scientist killed during secret U.K.-U.S. experiments to build homemade bombs likely to be used by terrorists is scheduled to begin Tuesday. </P> <P> Coroner Peter Dean will open an inquest into the death of Terry Jupp, who died in 2002 during weapons tests on a remote island used as a military facility off England's eastern coast. 	1			1		
SF14_ENG_048	Arline Kercher	Kercher	per:children	Kercher	APW_ENG_20091204.0421	-- Jan. 16, 2009. Trial of Knox and Sollecito opens in Perugia before presiding Judge Giancarlo Massei. </P> <P> -- June 6, 2009. Kercher's mother, Arline Kercher, tells court in emotional testimony that she will never get over her daughter's brutal death	 	1		1		
SF14_ENG_049	Amanda Knox	Knox	per:other_family	Janet Huff	AFP_ENG_20091205.0300	tried to engage Kercher, 21, in a sex game that turned violent, leaving her dead with stab wounds to the neck. </P> <P> Knox's aunt Janet Huff told CNN: "We are just crushed." </P> <P> When asked what had "most damaged" Knox's case, Huff said: "The media from the 	1			1		
SF14_ENG_049	Amanda Knox	Amanda Knox	per:parents	Curt Knox	APW_ENG_20101108.0474	Knox is serving a 26-year prison term after she was convicted of murder and sexual assault in December. She has denied murdering Kercher, a 21-year-old Briton, and her appeal is set to begin Nov. 24. </P> <P> Curt Knox, Amanda Knox's father, told The Early Show on CBS on Monday that "this is going to be her chance once again to have that wrongful conviction overturned." 	1			1		
SF14_ENG_050	Laura Silsby	Laura Silsby	per:employee_or_member_of	New Life Children's Refuge	AFP_ENG_20100202.0322	like to adopt Haitian children, that we must wait on the right registration." </P> <P> Laura Silsby, head of New Life Children's Refuge, has insisted the group's aims were entirely altruistic. </P> <P> "We came here literally to just help the children. Our intentions were good," 	1			1		
SF14_ENG_050	Laura Silsby	Laura Silsby	per:origin	American	AFP_ENG_20100209.0502	Ecuador's Rafael Correa, who visited Port-au-Prince in late January to deliver humanitarian aid. </P> <P> In Port-au-Prince, Laura Silsby, the leader of the 10 American missionaries arrested at the Dominican border for trying to smuggle out a busload of 	1			1		
SF14_ENG_050	Laura Silsby	Laura Silsby	per:title	spokeswoman	APW_ENG_20100131.0568	In this chaos the government is in right now, we were just trying to do the right thing, the group's spokeswoman, Laura Silsby, told The Associated Press at the judicial police headquarters in the capital, where the Americans were being held pending a Monday hearing before a judge. 	1			1		
SF14_ENG_053	Koch Foods	Koch Foods	org:city_of_headquarters	Chicago	eng-NG-31-141827-9970105	simultaneous search warrants were executed at the plant near Cincinnati and Koch's Chicago headquarters.  Calls to Koch Foods, based in the Chicago suburb of Park Ridge, Illinois, were unanswered. Koch Foods is not affiliated with Wichita, 	 		1	1		suburb of Chicago is not Chicago?
SF14_ENG_055	Gay Men's Health Crisis	Gay Men's Health Crisis	org:alternate_names	GMHC	NYT_ENG_20100713.0129	organizations, she said, "but you know, from the responses you get, whether they want you in their building." </P> <P> For Gay Men's Health Crisis, known as GMHC, there were signs of resistance from building owners, said the group's chief executive, 	1			1		
SF14_ENG_061	Countrywide Financial	Countrywide	org:city_of_headquarters	Calabasas	APW_ENG_20101015.0743	Countrywide's lending practices are reportedly also the subject of a criminal probe in Los Angeles. U.S. attorney's office spokesman Thom Mrozek declined to comment about the situation. </P> <P> Countrywide was based in Calabasas, California. </P> </TEXT> 	1			1		
SF14_ENG_061	Countrywide Financial	Countrywide	org:founded_by	Angelo Mozilo	NYT_ENG_20100702.0097	push Bank of America to complete its acquisition of Merrill Lynch? Three? There was plenty of heat, but very little light. Angelo Mozilo, who founded Countrywide, and E. Stanley O'Neal, the former chief executive of Merrill Lynch, were berated for their gaudy 	1			1		
SF14_ENG_061	Countrywide Financial	Countrywide Financial	org:parents	Bank of America	WPB_ENG_20101206.0049	WASHINGTON POST-BLOOMBERG--12-06-10 1540ET </DATELINE> <TEXT> <P> WASHINGTON - When Bank of America agreed to buy Countrywide Financial for $4 billion in January 2008, the bank's chief executive, Kenneth Lewis, called it a 	 		1	1		agreed to buy is not parent company?
SF14_ENG_061	Countrywide Financial	Countrywide Financial	org:top_members_employees	Angelo Mozilo	NYT_ENG_20101015.0094	NEW YORK TIMES stories for Page 1, Saturday, Oct. 16. To reach the New York Times News Service, phone [phone] or [phone]. TOP Lede story: COUNTRYWIDE-SETTLEMENT (Undated) </DATELINE> <TEXT> Angelo Mozilo, the former chief executive of Countrywide Financial; the former chief financial officer, Eric Sieracki; and the former president and chief operating officer, David Sambol, agreed to settle Securities and Exchange Commission accusations that they misled investors. By Gretchen Morgenson.dust settles.        (Story moved in the "f" news file.) 	1			1		
SF14_ENG_061	Countrywide Financial	Countrywide	org:top_members_employees	Angelo R.	LTW_ENG_20090605.0095	</HEADLINE> <TEXT> <P> The Securities and Exchange Commission Thursday charged former Countrywide chief Angelo R. Mozilo, who ran the nation's largest subprime mortgage lender, with fraud, making him the most prominent executive accused 	 	1		1		
SF14_ENG_061	Countrywide Financial	Countrywide	org:top_members_employees	David Sambol	NYT_ENG_20101015.0137	The deal came just four days before a jury trial was scheduled to begin in Los Angeles. David Sambol, the former president of Countrywide, and Eric Sieracki, the former chief financial officer, were also sued by the SEC. Both men settled their cases Friday as 	1				1	
SF14_ENG_061	Countrywide Financial	Countrywide Financial	org:top_members_employees	Rich Miller	NYT_ENG_20090729.0112	all the way through for junk fees. It's a license to do whatever they want." </P> <P> Rich Miller, a governance project manager at Countrywide Financial and Bank of America before he left in January, said Bank of America had been reluctant to modify loans, which hurts the 	 		1		1	governance project manager is not top employee?
SF14_ENG_062	High Point Church	High Point Church	org:date_founded	2000-XX-XX	eng-NG-31-128498-8356293	&gt;&gt;lie.&quot; She said she provided numerous family pictures of Sinclair, &gt;&gt;including some with his partner, but said none showed men kissing or hugging. &gt;&gt;The 5,000-member High Point Church was founded in 2000 by Simons 	1			1		
SF14_ENG_062	High Point Church	High Point Church	org:founded_by	Simons	eng-NG-31-128498-8356293	&gt; &gt; &gt; &gt; lie.&quot; She said she provided numerous family pictures of Sinclair, including &gt; &gt; &gt; &gt; some with his partner, but said none showed men kissing or hugging.  &gt; &gt; &gt; &gt; The 5,000-member High Point Church was founded in 2000 by Simons and &gt; &gt; &gt; &gt; his wife, April, whose brother is Joel Osteen, well-known pastor of the 	1			1		
SF14_ENG_066	Central American Parliament	Central American Parliament	org:top_members_employees	Jacinto Suarez Espinoza	CNA_ENG_20100708.0019	This policy has allowed us to further  promote bilateral cooperation, which is mutually beneficial, he said while receiving a delegation led by Jacinto Suarez Espinoza, president of the Central American Parliament. </P> <P> According to Ma, friendship between Taiwan and Central America has been 	1			1		
SF14_ENG_069	Zirh	Zirh	org:date_founded	1995-XX-XX	APW_ENG_20090616.1261	Cincinnati-based P&amp;G, whose many personal-care products oriented toward women include Olay skin creams and CoverGirl makeup, began a major move into male grooming by obtaining the Gillette and Braun brands with the 2005 acquisition of Boston-based Gillette Co. </P> <P> New York-based Zirh was founded in 1995 and makes products using natural oils and extracts. Among them are shaving creams and gels with ingredients such as aloe vera and seaweed extract. 	1			1		
SF14_ENG_071	Dance Theatre of Harlem	Dance Theatre of Harlem	org:founded_by	Karel Shook	LTW_ENG_20091120.0048	The European repertoire returns me to the issue of diversity. </P> <P> In 1968, when Arthur Mitchell and Karel Shook founded Dance Theatre of Harlem as a separate-but-equal black ballet company, Mitchell was New York City Ballet's only African American principal dancer. Today, City Ballet 	1			1		
SF14_ENG_072	National Urban League	National Urban League	org:top_members_employees	Marc Morial	LTW_ENG_20090922.0032	Obama's speech to Congress, the incandescent anger at rowdy town hall meetings and last weekend's protest march on the Capitol. </P> <P> Marc Morial, president of the National Urban League, said the president is attempting "a balancing act" that Morial first witnessed decades ago when 	1			1		
SF14_ENG_075	National Restaurant Association	National Restaurant Association	org:top_members_employees	Cain	bolt-eng-DF-170-181103-8893025	Â» 80 comments Mika Brzezinski criticized Herman Cain accuser Sharon Bialek Tuesday on Morning Joe, calling her press conference a â€œpathetic sideshowâ€? and asking why she didnâ€™t speak out before when Cain was head of the National Restaurant Association. â€œHe was powerful before he was running for president. And nobody spoke out then. 	 	1		1		
SF14_ENG_075	National Restaurant Association	National Restaurant Association	org:top_members_employees	Dawn Sweeney	LTW_ENG_20091219.0105	A few raised the possibility that they could turn against the bill if their concerns were not addressed sufficiently. For example, the National Restaurant Association's chief, Dawn Sweeney, said she will poll her board this weekend on whether to oppose the bill if key changes are not 	1			1		
SF14_ENG_078	ALICO	ALICO	org:number_of_employees_members	12,500	WPB_ENG_20100308.0074	total loss of $10.9 billion for the year, but that marked a vast improvement over its $99.3 billion loss in 2008. </P> <P> According to AIG, Alico serves 20 million customers and employs 12,500 people around the world, including in Europe, Asia, the Middle East, Africa and Latin 	1			1		
SF14_ENG_078	ALICO	ALICO	org:parents	AIG	APW_ENG_20100308.0614	<DOC id="APW_ENG_20100308.0614" type="story" > <HEADLINE> AIG sells Alico unit to MetLife for $15.5 billion </HEADLINE> <DATELINE> NEW YORK 2010-03-08 13:32:42 UTC 	 	1		1		
SF14_ENG_079	Alessi	Alessi	org:date_founded	1921-XX-XX	WPB_ENG_20101028.0046	joining stores in Chicago, Los Angeles, New York (two stores), Phoenix and San Francisco. </P> <P> Alessi was founded in 1921, and store shelves hold a history of familiar household items, such as the Dr. Skud fly swatter ($16) by French design 	 		1	1		wrong Alessi?
SF14_ENG_079	Alessi	Alessi	org:top_members_employees	Alberto Alessi	APW_ENG_20101011.0125	You can look at it with the idea it is just injecting a little bit of fun into your everyday life, like why not have an orange dish rack. If that makes you happy ... it's a way to improve life, Buchanan said. </P> <P> Alberto Alessi, president of the Italian design firm Alessi, will speak Nov. 18 at the museum about the role his family's business has played in bringing creative and functional design to the world market. 	1			1		
SF14_ENG_081	BedBug Central	BedBug Central	org:top_members_employees	Phillip Cooper	AFP_ENG_20100922.0127	</P> <P> There is unfortunately no silver bullet for eradicating bed bugs, said Phillip Cooper, president of BedBug Central, a for-profit educational organization which hosted the conference. </P> <P> "Nothing works on its own," said Cooper, who also runs a pest-control company 	1			1		
SF14_ENG_084	Greenberg Smoked Turkey	Greenberg Smoked Turkey	org:date_founded	1938-XX-XX	NYT_ENG_20101109.0075	house, for Thanksgiving and for Christmas. And she will ship another 20 to friends in Dallas, Houston and beyond. </P> <P> Greenberg Smoked Turkey, founded in 1938 by Samuel Isaac Greenberg and now run by his grandson, Sam Greenberg, will sell 	1			1		
SF14_ENG_084	Greenberg Smoked Turkey	Greenberg Smoked Turkey	org:founded_by	Samuel Isaac Greenberg	NYT_ENG_20101109.0075	house, for Thanksgiving and for Christmas. And she will ship another 20 to friends in Dallas, Houston and beyond. </P> <P> Greenberg Smoked Turkey, founded in 1938 by Samuel Isaac Greenberg and now run by his grandson, Sam Greenberg, will sell about 20,000 turkeys to walk-in customers this season, priced at a 	1			1		
SF14_ENG_085	Third Guard Division	Third Guard Division	org:date_founded	1941-XX-XX	XIN_ENG_20090728.0389	he had visited Chinese military bases several times and was impressed every time by the PLA's competence. </P> <P> The Third Guard Division, founded in 1941, has participated in more than 2,000 major battles and operations. </P> <P> The motorized infantry division is mainly responsible for the ground and air 	1			1		
SF14_ENG_086	National Congress of American Indians	National Congress of American Indians	org:date_founded	1944-XX-XX	APW_ENG_20101114.0645	I hope we can sit down and develop a strategy that will enable us to not only talk about those issues but carry them forward, to visit with our congressmen and our local law enforcement and other agencies and our communities so they can help us really step forward and alleviate some of our frustrations, Keel said. </P> <P> The National Congress of American Indians was founded in 1944 in response to assimilation policies being imposed on tribes by the federal government. Today, the group monitors federal policy and court actions and coordinates efforts to inform federal decisions that affect tribal interests. 	1			1		
SF14_ENG_086	National Congress of American Indians	National Congress of American Indians	org:stateorprovince_of_headquarters	Washington	APW_ENG_20100718.0007	You know that as a young person that you are sovereign, that you are not part of the United States, he said. "We were the first people here." </P> <P> The National Congress of American Indians, based in Washington, D.C., has advocated on behalf of the lacrosse team, urging British officials to allow the members entry into England on their Iroquois-issued passports. 	 	1			1	
SF14_ENG_089	ShopperTrak	ShopperTrak	org:city_of_headquarters	Chicago	APW_ENG_20091130.1014	Investors voted with their dollars, rewarding online sellers. Amazon.com shares rose $4.17, or 3.2 percent, to $135.91 on a day when stocks of most traditional retailers fell as Wall Street analyzed the sea of data and anecdotal reports from the weekend. </P> <P> ShopperTrak, which is based in Chicago and tracks sales and traffic at more than 50,000 outlets, said late Monday that retail sales for Friday and Saturday edged up 0.9 percent to $16.77 billion, while customer traffic fell 2.7 percent compared with last year. According to ShopperTrak, U.S. traffic slipped 2.5 percent on Friday, compared with an 18 percent drop in the year-ago period. Traffic fell 3.2 percent Saturday, compared with a 17 percent drop a year ago. 	1			1		
SF14_ENG_089	ShopperTrak	ShopperTrak	org:founded_by	Bill Martin	APW_ENG_20091020.0372	The National Retail Federation, usually bullish about holiday sales, predicts a 1 percent decline in total sales to $437.6 billion for November and December combined. </P> <P> "The consumer is just tired" of all the bad news, said Bill Martin, co-founder of ShopperTrak, based in Chicago. He added that shoppers have pulled back from buying sweaters and other purchases over the past year and are looking to refill their closets, though spending will be tempered. 	1			1		
SF14_ENG_091	Corporate Library	Corporate Library	org:founded_by	Nell Minow	NYT_ENG_20091230.0113	foreseeable future," Alvarez said, "and that obviously plays a part in my decision." </P> <P> Nell Minow, a founder of the Corporate Library, which rates the performance of boards, said "high turnover at the sub-CEO level is 	1			1		
SF14_ENG_091	Corporate Library	Corporate Library	org:top_members_employees	Nell Minow	eng-NG-31-142885-10106195	In some ways, though, comparing the compensation of a company chief to the average non-management worker is a specious argument, said Nell Minow, editor of the Corporate Library, an independent investment research firm providing data on corporate governance and risk. 	 		1	1		editor is not top employee?
SF14_ENG_095	Professional Ski Instructors of America	Professional Ski Instructors of America	org:date_founded	1961-XX-XX	LTW_ENG_20090619.0123	ski teachers and advocated the creation of a national ski instructors association. The Professional Ski Instructors of America was founded in 1961. </P> <P> Fiore remained vigilant in pushing to maintain high standards for the 	1			1		
SF14_ENG_096	ADF	ADF	org:top_members_employees	Ismael Rukwago	AFP_ENG_20100714.0484	Shebab is linked with ADF, he said. "ADF is composed of Ugandans, Shebab and ADF are linked to Al-Qaeda." </P> <P> Ismael Rukwago, a senior ADF commander based in Democratic Republic of Congo, denied any involvement. </P> <P> "We are not part of this thing, we are absolutely denying. We have no reason, 	1			1		
SF14_ENG_097	National Energy Administration	National Energy Administration	org:top_members_employees	Liu Qi	XIN_ENG_20101027.0276	countries shall work together to attain genuine development of renewable energy so as to combat climate change, Liu Qi, vice chairman of the National Energy Administration (NEA) said Wednesday. </P> <P> Addressing the Delhi International Renewable Energy Conference 2010, which opens 	1			1		
SF14_ENG_097	National Energy Administration	National Energy Administration	org:top_members_employees	Zhang Guobao	XIN_ENG_20090925.0379	China will "certainly" build a third phase of strategic oil reserves to meet international standards of reserve capacity, Zhang Guobao, head of the National Energy Administration said Friday. </P> <P> Zhang, also vice minister of the National Development and Reform Commission, 	1			1		
